INSERTED DETAIL,Standards,Additional Learning Needs,Children & Young People,Supplies & Services,Communications and Computing,Postages,,13/04/2017,10562348,10077758,75.00,R,Performance Health International Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Control Division,Control Dept,Control,Current Liabilities,Short Term Creditors,Resource Link Payments,,04/04/2017,10560847,0,745.36,R,GMB National Administration Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Control Division,Control Dept,Control,Current Liabilities,Short Term Creditors,Resource Link Payments,,04/04/2017,10560733,0,419.00,R,Gateway Credit Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,25/04/2017,10563063,80051123,"1,195.63",R,Teaching Personnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,13/04/2017,10562441,80042344,127.00,R,ITN Mark Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,28/04/2017,10561488,80049295,480.00,R,Back Office Support Services Ltd (Education Supply Pool),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560863,80042430,128.00,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,21/04/2017,10563042,80051508,79.77,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,21/04/2017,10563049,80051500,"1,057.60",R,Prospero Teaching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,28/04/2017,10565030,80051086,398.85,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560885,80051157,172.72,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560898,80051152,172.72,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560895,80050848,80.00,R,Teaching 4 Wales Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,13/04/2017,10562538,80051184,467.50,R,Teaching Personnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,28/04/2017,10565010,80051412,82.28,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,28/04/2017,10565012,80051412,82.28,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560679,80050983,344.00,R,TeacherActive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560917,80049750,79.77,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Finance,Systems & Exchequer,Resources,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,318.92,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Finance,Systems & Exchequer,Resources,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,386.06,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,376.29,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,424.02,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,376.29,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,60.98,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,"1,267.62",R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,36.45,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,"1,147.71",R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560904,10072343,504.45,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,07/04/2017,10560905,10072343,304.50,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Contingency,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,04/04/2017,10560333,0,685.20,R,Randstad Employment Bureau Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Contingency,Social Care and Health,Employees,Direct Employee Expenses,Agency Staff,,25/04/2017,10564291,10076740,"1,339.30",R,Liquid Personnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Employees,Direct Employee Expenses,Subsistence,,13/04/2017,10561440,0,68.40,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,25/04/2017,10563728,0,70.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,13/04/2017,10561996,0,70.00,R,Chris Spiteri & Sons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,13/04/2017,10562001,0,588.00,R,Chris Spiteri & Sons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,25/04/2017,10563312,0,120.00,R,Chris Spiteri & Sons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,25/04/2017,10563314,0,220.00,R,Chris Spiteri & Sons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,25/04/2017,10563184,0,123.75,R,Newport Transport Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,25/04/2017,10562680,0,312.82,R,Newport Transport Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Vechicles Repairs and Maintenance,,25/04/2017,10562705,0,67.50,R,Newport Transport Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,04/04/2017,10557021,0,22.98,R,FST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,04/04/2017,10560650,0,41.70,R,A C Price Engineering Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,04/04/2017,10560626,0,42.11,R,Abergavenny Brake & Clutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,04/04/2017,10560627,0,25.61,R,Abergavenny Brake & Clutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,21/04/2017,10562797,0,55.87,R,Commercial Motors (Wales) LTD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,21/04/2017,10562826,0,50.82,R,Watts Truck & Van,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,21/04/2017,10562820,0,25.00,R,Shorts Auto Elect. Swansea Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,25/04/2017,10563698,0,13.80,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,25/04/2017,10563399,0,-58.08,R,Mon & Border Motor Factors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,25/04/2017,10563397,0,-57.91,R,Mon & Border Motor Factors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,25/04/2017,10563402,0,4.82,R,Watts Truck & Van,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,25/04/2017,10563357,0,288.52,R,Abergavenny Brake & Clutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,11/04/2017,10561701,0,9.44,R,Mon & Border Motor Factors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Transport,Direct Transport Costs,Spare Parts,,11/04/2017,10561619,0,"2,661.62",R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,04/04/2017,10560636,0,6.20,R,ATS Euromaster Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,21/04/2017,10562788,0,132.65,R,ATS Euromaster Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,25/04/2017,10563376,0,408.14,R,ATS Euromaster Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,25/04/2017,10563688,0,334.23,R,ATS Euromaster Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,11/04/2017,10561606,0,149.88,R,ATS Euromaster Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,13/04/2017,10561636,0,490.86,R,ATS Euromaster Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Transport,Direct Transport Costs,Tyres And Tubes,,21/04/2017,10562765,10070968,74.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,M.O.T. Test,,21/04/2017,10562749,0,54.85,R,Caerwent Garage Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Direct Transport Costs,M.O.T. Test,,25/04/2017,10562708,0,135.00,R,Newport Transport Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,All Other Non-Contract Transport Work.,,13/04/2017,10562293,0,205.53,R,Sinclair Finance & Leasing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,All Other Non-Contract Transport Work.,,25/04/2017,10563378,0,125.00,R,Capital Windscreens & Body Glass Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,All Other Non-Contract Transport Work.,,25/04/2017,10563384,0,65.93,R,Fast Fluid Power Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,All Other Non-Contract Transport Work.,,21/04/2017,10562827,0,255.00,R,Walls Truck Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Direct Transport Costs,All Other Non-Contract Transport Work.,,11/04/2017,10561632,0,80.70,R,Walls Truck Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Direct Transport Costs,Transportation of Supplies,,21/04/2017,10562796,811851,200.00,R,Digby Plant Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Direct Transport Costs,Transportation of Supplies,,28/04/2017,10564836,812017,18.00,R,Gap Group Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Resources,Support Services,Children & Young People,Premises,Energy Costs,Electricity.,,07/04/2017,10561331,0,"6,845.98",R,EDF Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Resources,Support Services,Children & Young People,Premises,Energy Costs,Electricity.,,07/04/2017,10561332,0,"4,420.41",R,EDF Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Resources,Support Services,Children & Young People,Premises,Energy Costs,Electricity.,,28/04/2017,10564853,0,"7,793.02",R,EDF Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561325,0,19.10,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10560979,0,-10.41,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10560985,0,-33.69,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561312,0,14.76,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561019,0,-17.11,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561292,0,8.11,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561298,0,23.56,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561278,0,838.26,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561021,0,-7.79,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561008,0,-6.61,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10560993,0,-6.38,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561340,0,6.16,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561247,0,"1,122.86",R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561262,0,"1,499.32",R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561263,0,773.97,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,07/04/2017,10561280,0,818.57,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Energy Costs,Electricity.,,28/04/2017,10564861,0,900.35,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Individual School Budget,Individual Schools Budget,Children & Young People,Premises,Energy Costs,Electricity.,,25/04/2017,10564434,10078408,"2,568.00",R,Torfaen County Borough Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Premises,Energy Costs,Electricity.,,28/04/2017,10564845,0,55.86,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Place,Asset Management,Resources,Premises,Energy Costs,Electricity.,,07/04/2017,10560961,0,-72.83,R,British Gas Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
